"figure","data_type","disease","country","decade","median","percentile.25.","percentile.75."
"1A","Incidence","CD","England","1950-1959",1.5,0.8,2.15
"1A","Incidence","CD","England","1960-1969",1.78333333333333,0.9,2.2
"1A","Incidence","CD","England","1970-1979",4.2,2.666666667,5.5
"1A","Incidence","CD","England","1980-1989",5.35714285714286,4.268292683,6.211890244
"1A","Incidence","CD","England","1990-1999",8.36875,8.334375,8.403125
"1A","Incidence","CD","England","2000-2009",18.95,18.7,19.275
"1A","Incidence","CD","England","2010-2019",17.9,8.351560947,18.2
"1A","Incidence","CD","San Marino","1980-1989",3.1,2.45,3.75
"1A","Incidence","CD","San Marino","1990-1999",7.15,6.075,8.225
"1A","Incidence","CD","San Marino","2000-2009",8.95,6.925,10.975
"1A","Incidence","CD","San Marino","2010-2019",17.65,17.525,17.775
"1A","Incidence","CD","Netherlands","1970-1979",3.69990102764751,3.699901028,3.699901028
"1A","Incidence","CD","Netherlands","1980-1989",3.96055585955736,3.056884697,4.815152661
"1A","Incidence","CD","Netherlands","1990-1999",7.2574677002584,6.48,8.565
"1A","Incidence","CD","Netherlands","2000-2009",14.14,11.2875,19.6375
"1A","Incidence","CD","Netherlands","2010-2019",17.49,17.49,17.49
"1A","Incidence","CD","Israel","1960-1969",0.9,0.761011587,0.9
"1A","Incidence","CD","Israel","1970-1979",1,0.78768115,1.762826784
"1A","Incidence","CD","Israel","1980-1989",2.15,1.992808219,2.55
"1A","Incidence","CD","Israel","1990-1999",4.4,4.4,4.4
"1A","Incidence","CD","Israel","2000-2009",14.6084361847593,13.25,16.02113
"1A","Incidence","CD","Israel","2010-2019",16.4773844248278,15.53489449,17.411941059
"1A","Incidence","CD","Czech Republic","2000-2009",13.8,13.3,14.15
"1A","Incidence","CD","Czech Republic","2010-2019",16.4,5.546899778,20.275
"1A","Incidence","CD","Norway","1960-1969",1.10905076812198,0.974692186,1.23033872
"1A","Incidence","CD","Norway","1980-1989",5.57620817843866,5.563187107,5.777155842
"1A","Incidence","CD","Norway","1990-1999",5.9,5.115889695,6.4
"1A","Incidence","CD","Norway","2000-2009",10.451160037354,10.451160037,10.451160037
"1A","Incidence","CD","Norway","2010-2019",16.1361180675837,14.481009801,16.372239775
"1A","Incidence","CD","Catalonia","1970-1979",0.2,0.2,0.2
"1A","Incidence","CD","Catalonia","1980-1989",0.55,0.475,0.625
"1A","Incidence","CD","Catalonia","2010-2019",15.6905697322921,11.444284681,18.224073048
"1A","Incidence","CD","Denmark","1960-1969",0.767443433573634,0.546103281,1.030744085
"1A","Incidence","CD","Denmark","1970-1979",3.05,2.05,3.55
"1A","Incidence","CD","Denmark","1980-1989",4.85,4.110235712,5.771812
"1A","Incidence","CD","Denmark","1990-1999",8.60156084858572,7.302877261,10.683430668
"1A","Incidence","CD","Denmark","2000-2009",10.6357457667419,10.311965,12.981021564
"1A","Incidence","CD","Denmark","2010-2019",14.0229255106223,12.61745,15.84145182
"1A","Incidence","CD","Australia","1980-1989",5.05454545454545,5.054545455,5.054545455
"1A","Incidence","CD","Australia","2000-2009",17.3867555933054,17.38013339,17.393377797
"1A","Incidence","CD","Australia","2010-2019",14,13.777143935,14.538300683
"1A","Incidence","CD","Scotland","1950-1959",1.11915535444947,0.735294118,1.820927602
"1A","Incidence","CD","Scotland","1960-1969",2.14127702362996,1.395907123,3.030882353
"1A","Incidence","CD","Scotland","1970-1979",5.20059523809524,3.025,6.322137348
"1A","Incidence","CD","Scotland","1980-1989",7.76407282874723,6.664768474,8.278226123
